user_id,round_idx,song_id,track_name,rating
1017,6,7npLlaPu9Mfno8hjk5OagD,Girls Like You,2
1017,7,2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",4
1017,8,6REbwUNlppTfcnV4d4ZoZi,Swimming Pools (Drank),5
1017,9,0N3W5peJUQtI4eyR6GJT5O,King Kunta,4
1017,10,20I8RduZC2PWMWTDCZuuAN,Take Me Out,5
1017,11,6QewNVIDKdSl8Y3ycuHIei,Even Flow,4
1017,12,6etwirSInfuJrSOlogS6Sh,American Boy,4
1017,13,6habFhsOp2NvshLv26DqMb,Despacito,1
1018,0,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,5
1018,1,4kbj5MwxO1bq9wjT5g9HaA,Shut Up and Dance,3
1018,2,70LcF31zb1H0PyJoS1Sx1r,Creep,5
1018,3,3GZD6HmiNUhxXYf8Gch723,Lost,1
1018,4,2Dct3GykKZ58hpWRFfe2Qd,Heading South,2
1018,5,7MHN1aCFtLXjownGhvEQlF,Una Lady Como Tú,1
1018,6,1e1JKLEDKP7hEQzJfNAgPl,Magnolia,4
1018,7,3GpbwCm3YxiWDvy29Uo3vP,Right Round,5
1018,8,7H7NyZ3G075GqPx2evsfeb,Chamber Of Reflection,5
1018,9,0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),1
1018,10,3HqcNJdZ2seoGxhn0wVNDK,PROVENZA,2
1018,11,6IPwKM3fUUzlElbvKw2sKl,we fell in love in october,4
1018,12,5CQ30WqJwcep0pYcV4AMNc,Stairway to Heaven - Remaster,4
1018,13,51Fjme0JiitpyXKuyQiCDo,Lalala,3
1018,14,3DK6m7It6Pw857FcQftMds,Runaway,5
1018,15,1CnPYaKxTVb4LWOtiGOm0m,All Time Low,3
1019,0,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,2
1019,1,2USlegnFJLrVLpoVfPimKB,Thunder,1
1019,2,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,3
1019,3,2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),2
1019,4,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),3
1019,5,3M214U0mwSm041GsQR3nrO,Toxic,4
1019,6,15rjQH7nTcTomKwfVMd4xl,Go Your Own Way,2
1019,7,0rTV5WefWd1J3OwIheTzxM,Talk,3
1019,8,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,3
1019,9,44ONERBHALxftQNWq6dmyd,Side To Side,5
1019,10,41oY4WCTj5kccfesTVFnvN,Tarot,2
1019,11,2iUmqdfGZcHIhS3b9E9EWq,Everybody Talks,3
1019,12,5fEB6ZmVkg63GZg9qO86jh,Break from Toronto,1
1019,13,6bK9BH9Ts8Gj5JFvnQkzak,Get Busy,4
1019,14,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,5
1020,0,5QO79kh1waicV47BqGRL3g,Save Your Tears,4
1020,1,2ekn2ttSfGqwhhate0LSR0,New Rules,3
1020,2,0JP9xo3adEtGSdUEISiszL,Moonlight,4
1020,3,4wDEMzcoKArzAcUesqULIT,Heathens,5
1020,4,1wVuPmvt6AWvTL5W2GJnzZ,Talking to the Moon,2
1020,5,26XaOsDMbl0e1cVKYfkz6w,Falling,2
1020,6,2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,1
1020,7,6naxalmIoLFWR0siv8dnQQ,Oops!...I Did It Again,1
1020,8,1ixbwbeBi5ufN4noUKmW5a,Paper Planes,1
1020,9,7MiZjKawmXTsTNePyTfPyL,Devil Eyes,4
1020,10,1jaTQ3nqY3oAAYyCTbIvnM,WHATS POPPIN,5
1020,11,47UFoOuvrkt4khE7c5aap6,Cradles,4
1020,12,39Yp9wwQiSRIDOvrVg7mbk,THE SCOTTS,5
1021,0,30rxF3hefnkCW2nXmgmnFN,Freaks,5
1021,1,7H6ev70Weq6DdpZyyTmUXk,Say My Name,2
1021,2,5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),3
1021,3,52mdL9k7mOCbKfL54Bw8Tq,Hey There Delilah,4
1021,4,2uIX8YMNjGMD7441kqyyNU,ocean eyes,3
1021,5,15rjQH7nTcTomKwfVMd4xl,Go Your Own Way,4
1021,6,2AT8iROs4FQueDv2c8q2KE,R U Mine?,5
1021,7,54ipXppHLA8U4yqpOFTUhr,Bones,5
1021,8,1QV6tiMFM6fSOKOGLMHYYg,Poker Face,3
1021,9,2JqnpexlO9dmvjUMCaLCLJ,Love Someone,3
1021,10,0ug5NqcwcFR2xrfTkc7k8e,Style,2
1021,11,27GmP9AWRs744SzKcpJsTZ,Jumpman,1
1021,12,5BbdKBZO0TH0GhfxUfyhL9,Freestyle,1
1021,13,42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,3
1021,14,5yDL13y5giogKs2fSNf7sj,Glad You Came,3
1022,0,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,5
1022,1,7qiZfU4dY1lWllzX7mPBI3,Shape of You,5
1022,2,7MXVkk9YMctZqd1Srtv4MB,Starboy,4
1022,3,0pqnGHJpmpxLKifKRmU6WP,Believer,5
1022,4,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,3
1022,5,2N8m6CYs74qQO4mjVcXO30,Dance Monkey,4
1022,6,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,5
1022,7,6gBFPUFcJLzWGx4lenP6h2,goosebumps,4
1022,8,1hewNsVmijBqjKvFRQfk4m,bad guy,2
1022,9,3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,3
1022,10,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),4
1022,11,4UKJUbcuStnnxLeJmVJsSc,Lean On,3
1022,12,1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,5
1022,13,09mEdoA6zrmBPgTEN5qXmN,Call Out My Name,1
1022,14,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,4
1023,0,63OQupATfueTdZMWTxW03A,Karma Police,5
1023,1,1jaTQ3nqY3oAAYyCTbIvnM,WHATS POPPIN,4
1023,2,1t9WgS8FN0534tLBRwbaxO,Whoopty,1
1023,3,047fCsbO4NdmwCBn8pcUXl,Marvins Room,4
1023,4,5STdMlrBf6pqWiNE7WqxSi,Many Men (Wish Death),3
1023,5,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,2
1023,6,6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,5
1023,7,6ek9SiEj5a65WIs2EV7qiM,Son Of A Preacher Man,3
1023,8,4N0TP4Rmj6QQezWV88ARNJ,Superstition,4
1023,9,5UsLjwBaTHBX4ektWIr4XX,Forever,4
1023,10,3gVhsZtseYtY1fMuyYq06F,Sonne,4
1023,11,0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,5
1023,12,6mAfxuTuRz1FWfriiFf57y,Don't Cry,4
1023,13,60SdxE8apGAxMiRrpbmLY0,Lucky You (feat. Joyner Lucas),4
1023,14,7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered 2009,5
1023,15,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,5
1023,16,1cS0TgbR263ey9jn0MwD2s,River (feat. Ed Sheeran),4
1023,17,78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,4
1023,18,3kpYJjvM8Ja6btr5hEJLWc,Venom - Music From The Motion Picture,5
1023,19,2LMkwUfqC6S6s6qDVlEuzV,White Ferrari,3
1024,0,2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,3
1024,1,75IN3CtuZwTHTnZvYM4qnJ,My Name Is,5
1024,2,3RlsVPIIs5KFhLFhxZ4iDF,Rockstar,3
1024,3,57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),2
1024,4,6bnF93Rx87YqUBLSgjiMU8,Heartless,2
1024,5,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,3
1024,6,5tVA6TkbaAH9QMITTQRrNv,Free Fallin',4
1024,7,78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,2
1024,8,4JehYebiI9JE8sR8MisGVb,Halo,4
1024,9,7kDUspsoYfLkWnZR7qwHZl,my ex's best friend (with blackbear),3
1024,10,5NyS3oxTlos3Agl2YtZwrC,RITMO (Bad Boys For Life),3
1024,11,5QO79kh1waicV47BqGRL3g,Save Your Tears,4
1024,12,4uOKFydzAejjSFqYbv1XPt,Red Red Wine,3
1024,13,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,3
1024,14,1OAh8uOEOvTDqkKFsKksCi,Wild Thoughts (feat. Rihanna & Bryson Tiller),4
1024,15,2TVxnKdb3tqe1nhQWwwZCO,Tiny Dancer,4
1024,16,273QnyCvJB65rScHJ1nPZb,Make You Feel My Love,2
1024,17,4EDijkJdHBZZ0GwJ12iTAj,Stargirl Interlude,2
1024,18,1vPaFVYwBaI47DHigQHFPp,What A Time,3
1025,0,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,4
1025,1,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),5
1025,2,4rmFRTmHa2bWUmMLIRVEXQ,Uptown Funk,2
1025,3,2ekn2ttSfGqwhhate0LSR0,New Rules,4
1025,4,6ku3i5WNrsY3qhOq6ua9TL,Vem Dancar Kuduro,3
1025,5,57bgtoPSgt236HzfBOd8kj,Thunderstruck,4
1025,6,1dGr1c8CrMLDpV6mPbImSI,Lover,5
1025,7,7iXr5Ke8gBteNYwNe0UENp,Hymn for the Weekend,1
1025,8,7D0RhFcb3CrfPuTJ0obrod,Sparks,5
1025,9,0FpOBRl7y5tetQwtNLsgNg,WAP,1
1025,10,3Vi5XqYrmQgOYBajMWSvCi,Need to Know,3
1025,11,5B5eTk7DF8KVp1zpQoY1XY,The Reason,4
1025,12,19fm0eNKTeg1JbHCHwPhLe,All Star,2
1025,13,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,4
1025,14,3M0lSi5WW79CXQamgSBIjx,Swim,5
1026,0,1zB4vmk8tFRmM9UULNzbLB,Thunder,4
1026,1,4rmFRTmHa2bWUmMLIRVEXQ,Uptown Funk,5
1026,2,4xkOaSrkexMciUUogZKVTS,Till I Collapse,4
1026,3,3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,5
1026,4,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,4
1026,5,2DlHlPMa4M17kufBvI2lEN,Chop Suey!,5
1026,6,26nr9XnFCYWxBTIP7HyWXg,Toxic,4
1026,7,5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),2
1026,8,2ngmiq1KoYn3x25VOmvd8F,DNA,3
1026,9,0TvQLMecTE8utzoNmvXRbK,Bad Blood,3
1026,10,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,4
1026,11,6php91A59VFhwtv6qU6Bkh,Wannabe,5
1026,12,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,4
1026,13,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,1
1027,0,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,4
1027,1,3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,3
1027,2,3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,4
1027,3,6habFhsOp2NvshLv26DqMb,Despacito,5
1027,4,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,2
1027,5,1wVuPmvt6AWvTL5W2GJnzZ,Talking to the Moon,4
1027,6,0FB5ILDICqwK6xj7W1RP9u,Hall of Fame,4
1027,7,0DwClY2t9YAWHBROMIgrXb,Ho Hey,2
1027,8,37Tmv4NnfQeb0ZgUC4fOJj,Sultans Of Swing,3
1027,9,0tBbt8CrmxbjRP0pueQkyU,Wolves,4
1027,10,3GZD6HmiNUhxXYf8Gch723,Lost,1
1027,11,6ADSaE87h8Y3lccZlBJdXH,With Or Without You,4
1027,12,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,5
1027,13,6Knv6wdA0luoMUuuoYi2i1,My House,5
1027,14,4ofwffwvvnbSkrMSCKQDaC,Shotgun,2
1027,15,2x8evxqUlF0eRabbW2JBJd,Fluorescent Adolescent,4
1027,16,51Fjme0JiitpyXKuyQiCDo,Lalala,4
1027,17,7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,2
1028,0,51ChrwmUPDJvedPQnIU8Ls,Dive,2
1028,1,7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered 2009,5
1028,2,1ue7zm5TVVvmoQV8lK6K2H,Pretty Girl,1
1028,3,3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,3
1028,4,1bU5Y6KTPVZh2uMSdGAqEJ,Believe,5
1028,5,3IAfUEeaXRX9s9UdKOJrFI,Envolver,3
1028,6,0BxE4FqsDD1Ot4YuBXwAPp,505,2
1028,7,6N22FZs2ZhPBYi3b9XPajV,Still Don't Know My Name,4
1028,8,4nJUuE7GO6v9i6KTu67wFO,Remember the Name,5
1028,9,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,1
1028,10,1ighXut8QHtFjdJtA734D8,Salió El Sol,3
1028,11,2LMkwUfqC6S6s6qDVlEuzV,White Ferrari,4
1028,12,3Fzlg5r1IjhLk2qRw667od,Dancing in the Moonlight,3
1028,13,3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,1
1028,14,6QFCMUUq1T2Vf5sFUXcuQ7,Beauty And A Beat,4
1028,15,1wIyr1y5wiWqo7nqbxHpWt,FRIENDS,3
1028,16,0TwBtDAWpkpM3srywFVOV5,Crazy In Love (feat. JAY-Z),2
1028,17,1QV6tiMFM6fSOKOGLMHYYg,Poker Face,4
1028,18,65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),1
1028,19,3NLnwwAQbbFKcEcV8hDItk,Perfect,4
1028,20,009ZUM4fe0WZbOTAjcTHyR,I'm a Mess,5
1028,21,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,2
1028,22,42BABHHNCBSCvMhlap5sxu,Duality,2
1028,23,7AQim7LbvFVZJE3O8TYgf2,Fuck Love,1
1028,24,3s4mrPrEFFPF0LmAfutW0n,The London (feat. J. Cole & Travis Scott),2
1028,25,4cktbXiXOapiLBMprHFErI,Memories,4
1028,26,3fVnlF4pGqWI9flVENcT28,Wildest Dreams,3
1028,27,0zMzyHAeMvwq5CRstru1Fp,Lost Boy,4
1028,28,5NyS3oxTlos3Agl2YtZwrC,RITMO (Bad Boys For Life),5
1028,29,57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),1
1028,30,1louJpMmzEicAn7lzDalPW,No Promises (feat. Demi Lovato),3
1028,31,77dMSg2VHi2wwXjXNrmcrZ,Nena Maldición (feat. Lenny Tavárez),4
1028,32,0OTO8ZF2YqFQVw9hnZylTd,"What Is Love - 7"" Mix",5
1028,33,2qG5sZ7Si6sdK74qLxedYM,Con Altura,5
1028,34,60ynsPSSKe6O3sfwRnIBRf,Streets,5
1028,35,7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),4
1028,36,2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,1
1028,37,4S8d14HvHb70ImctNgVzQQ,I Love It (& Lil Pump),4
1028,38,1fewSx2d5KIZ04wsooEBOz,Space Cadet (feat. Gunna),2
1028,39,6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",2
1028,40,00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),2
1028,41,2BOqDYLOJBiMOXShCV1neZ,Dancing On My Own,3
1028,42,7J1uxwnxfQLu4APicE5Rnj,Billie Jean,2
1028,43,036M4gIgbeH7LHIltqRlfY,Fix You,3
1028,44,1rIKgCH4H52lrvDcz50hS8,Lush Life,1
1028,45,72TFWvU3wUYdUuxejTTIzt,Work,5
1028,46,44ONERBHALxftQNWq6dmyd,Side To Side,4
1028,47,2XHzzp1j4IfTNp1FTn7YFg,Love Me,5
1028,48,4woTEX1wYOTGDqNXuavlRC,Superman,4
1028,49,3DwQ7AH3xGD9h65ezslm6q,Enter Sandman - Remastered 2021,2
1029,0,2L8B3sLZ2GW6x5ajeiH8bS,Love Yourself,4
1029,1,70LcF31zb1H0PyJoS1Sx1r,Creep,4
1029,2,3a1lNhkSLSkpJE4MSHpDu9,Congratulations,4
1029,3,5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,2
1029,4,0tBbt8CrmxbjRP0pueQkyU,Wolves,4
1029,5,40x5K8xyIWVmSeUrYjj0os,Lost on You,5
1029,6,1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,3
1029,7,7HKez549fwJQDzx3zLjHKC,Start Me Up - Remastered 2009,2
1029,8,1m69ELEgE6k5ZWsap40ozt,Se Preparó,2
1029,9,5eqK0tbzUPo2SoeZsov04s,Bank Account,4
1029,10,7b4eqsDeLUzSrGth8uB2D1,lovely,3
1029,11,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,5
1029,12,1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,5
1029,13,6qn9YLKt13AGvpq9jfO8py,We Found Love,4
1029,14,5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,3
1029,15,3Vi5XqYrmQgOYBajMWSvCi,Need to Know,2
1029,16,1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,2
1029,17,2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,3
1029,18,7MXVkk9YMctZqd1Srtv4MB,Starboy,4
1029,19,0pqnGHJpmpxLKifKRmU6WP,Believer,4
1030,0,4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),2
1030,1,1tkMs9wDPknQ3ZHcKDw1ES,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),3
1030,2,1bhUWB0zJMIKr9yVPrkEuI,Perfect Duet (Ed Sheeran & Beyoncé),3
1030,3,5qEn8c0MBzyRKgQq91Vevi,Out of My League,4
1030,4,4pAl7FkDMNBsjykPXo91B3,Needed Me,2
1030,5,6bK9BH9Ts8Gj5JFvnQkzak,Get Busy,5
1030,6,6jizk5lOUnfpaZXYMdfeC6,Trumpets,2
1030,7,2X485T9Z5Ly0xyaghN73ed,Let It Happen,3
1030,8,6ek9SiEj5a65WIs2EV7qiM,Son Of A Preacher Man,3
1030,9,5STdMlrBf6pqWiNE7WqxSi,Many Men (Wish Death),5
1030,10,6ic8OlLUNEATToEFU3xmaH,Gimme More,3
1030,11,6kPJZM97LwdG9QIsT7khp6,Solo (feat. Demi Lovato),3
1030,12,3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,2
1030,13,7ks6AZmFcm3Y6PGGxGSmlB,Where Them Girls At (feat. Nicki Minaj & Flo Rida),4
1030,14,4cH7XOPBjVUD5Mwo9F2TVz,Love Myself,1
1030,15,2BJSMvOGABRxokHKB0OI8i,Shoota (feat. Lil Uzi Vert),5
1030,16,4S8d14HvHb70ImctNgVzQQ,I Love It (& Lil Pump),5
1030,17,18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,5
1030,18,1wb4P4F0sxAQ2KXrRvsx6n,You're Still The One,3
1030,19,0GO8y8jQk1PkHzS31d699N,Tongue Tied,1
1031,0,3yOlyBJuViE2YSGn3nVE1K,My Oh My (feat. DaBaby),2
1031,1,3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,5
1031,2,47EiUVwUp4C9fGccaPuUCS,DÁKITI,4
1031,3,4ZaAkwewfMfXdjnNDGkKGe,Symphony,3
1031,4,3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),4
1031,5,6qL5UWxRSQYml9O99ozoLv,Love Songs - Bonus,3
1031,6,7euZJfqlLgc7rAFsgc88LY,love nwantiti (ah ah ah),1
1031,7,2LMkwUfqC6S6s6qDVlEuzV,White Ferrari,3
1031,8,7zZV0st7iiQSz5Rlarl77U,Fireflies,1
1031,9,2SJjVtJpu5IV05sck9E5fW,Ahora Dice,2
1031,10,1GXABqvCDvQ58wPbkNhhzh,Psycho,4
1031,11,6jizk5lOUnfpaZXYMdfeC6,Trumpets,1
1031,12,3d0WouFnFmr0K3kjeza3fF,Hips Don't Lie (feat. Wyclef Jean),4
1031,13,0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,3
1031,14,5awDvzxWfd53SSrsRZ8pXO,Du hast,1
1031,15,45aBsnKRWUzhwbcqOJLwfe,This Is Me,5
1031,16,0mUyMawtxj1CJ76kn9gIZK,Bad Day,2
1031,17,0g5EKLgdKvNlln7TNqBByK,Middle,4
1031,18,3hUxzQpSfdDqwM3ZTFQY0K,august,5
1031,19,6dBUzqjtbnIa1TwYbyw5CM,Lovers Rock,3
1032,0,3jjsRKEsF42ccXf8kWR3nu,Washing Machine Heart,5
1032,1,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,5
1032,2,4EWCNWgDS8707fNSZ1oaA5,Heartless,1
1032,3,1v1oIWf2Xgh54kIWuKsDf6,Runaway,5
1032,4,7F25roCtYi55JouckaayPC,Judas,5
1032,5,3di5hcvxxciiqwMH1jarhY,Set Fire to the Rain,5
1032,6,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,2
1032,7,3yOlyBJuViE2YSGn3nVE1K,My Oh My (feat. DaBaby),3
1032,8,0TK2YIli7K1leLovkQiNik,Señorita,4
1032,9,6jG2YzhxptolDzLHTGLt7S,Drunk in Love (feat. JAY-Z),2
1032,10,7MXVkk9YMctZqd1Srtv4MB,Starboy,5
1032,11,1J14CdDAvBTE1AJYUOwl6C,Arcade,4
1032,12,7b4eqsDeLUzSrGth8uB2D1,lovely,5
1032,13,4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,5
1032,14,1hewNsVmijBqjKvFRQfk4m,bad guy,3
1032,15,4Ouhoi2lAhrLJKFzUqEzwl,Born To Die,5
1032,16,40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),1
1032,17,3FAclTFfvUuQYnEsptbK8w,Back To Black,5
1032,18,4cktbXiXOapiLBMprHFErI,Memories,4
1032,19,2cYqizR4lgvp4Qu6IQ3qGN,BUTTERFLY EFFECT,2
1033,0,75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,3
1033,1,1Ej96GIBCTvgH7tNX1r3qr,Otro Trago,1
1033,2,2gwkD6igEhQbDQegRCcdoB,Suge,1
1033,3,4vVTI94F9uJ8lHNDWKv0i2,Eenie Meenie,2
1033,4,42qNWdLKCI41S4uzfamhFM,Duvet,2
1033,5,0fYVliAYKHuPmECRs1pbRf,Renegades,3
1033,6,5hcisvFMidkMJlElTO9Qmw,Sensualidad,1
1033,7,0BCPKOYdS2jbQ8iyB56Zns,Clocks,2
1033,8,5VGlqQANWDKJFl0MBG3sg2,Use Somebody,3
1033,9,2mdEsXPu8ZmkHRRtAdC09e,Cinnamon Girl,1
1033,10,1mXVgsBdtIVeCLJnSnmtdV,Too Good At Goodbyes,3
1033,11,3YuaBvuZqcwN3CEAyyoaei,Like a Stone,2
1034,0,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,4
1034,1,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,3
1034,2,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,5
1034,3,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,4
1034,4,5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,5
1034,5,4woTEX1wYOTGDqNXuavlRC,Superman,3
1034,6,6bnF93Rx87YqUBLSgjiMU8,Heartless,4
1034,7,2OKo7g3KfmCt3kyLvUAL0g,The Search,4
1034,8,6gBFPUFcJLzWGx4lenP6h2,goosebumps,2
1034,9,1hewNsVmijBqjKvFRQfk4m,bad guy,5
1034,10,4xkOaSrkexMciUUogZKVTS,Till I Collapse,5
1034,11,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,4
1035,0,3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,5
1035,1,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,5
1035,2,20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,5
1035,3,1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This) - 2005 Remaster,4
1035,4,26nr9XnFCYWxBTIP7HyWXg,Toxic,5
1035,5,2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,1
1035,6,4EDijkJdHBZZ0GwJ12iTAj,Stargirl Interlude,4
1035,7,6php91A59VFhwtv6qU6Bkh,Wannabe,3
1035,8,14iN3o8ptQ8cFVZTEmyQRV,I Kissed A Girl,3
1035,9,6VObnIkLVruX4UVyxWhlqm,Skyfall,5
1035,10,4r8lRYnoOGdEi6YyI5OC1o,Bye Bye Bye,2
1035,11,0yNttAVwMr39qyODHNIkrY,Never Gonna Give You Up (2022 Remaster),2
1035,12,3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),4
1035,13,6ic8OlLUNEATToEFU3xmaH,Gimme More,4
1035,14,2vtmY2mSccRzKGjtcHSzI3,Diet Mountain Dew,5
1036,0,7qiZfU4dY1lWllzX7mPBI3,Shape of You,4
1036,1,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,4
1036,2,0BxE4FqsDD1Ot4YuBXwAPp,505,5
1036,3,3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,5
1036,4,3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),1
1036,5,6habFhsOp2NvshLv26DqMb,Despacito,3
1036,6,1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,5
1036,7,0ntQJM78wzOLVeCUAW7Y45,Sex on Fire,2
1036,8,1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This) - 2005 Remaster,3
1036,9,03aENfSuuy3VS0sbgH7u1D,Mi Gente,4
1036,10,7floNISpH8VF4z4459Qo18,Look At Me!,3
1036,11,0F7FA14euOIX8KcbEturGH,Old Town Road,4
1036,12,4pbJqGIASGPr0ZpGpnWkDn,We Will Rock You - Remastered 2011,4
1036,13,1yoMvmasuxZfqHEipJhRbp,Hawái,1
1037,0,7qiZfU4dY1lWllzX7mPBI3,Shape of You,3
1037,1,0pqnGHJpmpxLKifKRmU6WP,Believer,4
1037,2,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,5
1037,3,1zB4vmk8tFRmM9UULNzbLB,Thunder,2
1037,4,4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,3
1037,5,4xkOaSrkexMciUUogZKVTS,Till I Collapse,3
1037,6,3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,4
1037,7,561jH07mF1jHuk7KlaeF0s,Mockingbird,5
1037,8,1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,3
1037,9,1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This) - 2005 Remaster,5
1037,10,26nr9XnFCYWxBTIP7HyWXg,Toxic,5
1037,11,54ipXppHLA8U4yqpOFTUhr,Bones,4
1037,12,4woTEX1wYOTGDqNXuavlRC,Superman,4
1037,13,514rhnksEwHUh6LxXsQ4Y9,Back To You,3
1037,14,0GO8y8jQk1PkHzS31d699N,Tongue Tied,4
1037,15,3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),5
1037,16,5GK7eDDTVz7CTge1wJrDQW,Kill This Love,3
1038,0,14iN3o8ptQ8cFVZTEmyQRV,I Kissed A Girl,5
1038,1,1Qiz4CnId2dgwbDdudGavl,Maneater,5
